QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20191,04043262,22,0,1,105,D,,A,282,F,2,D
20191,04043412,13,0,1,105,D,,A,90,D,2,D
20191,04043522,24,0,1,105,D,,A,240,D,2,D
20191,04043522,25,0,1,150,D,,A,60,D,1,D
20191,04044062,23,0,1,105,D,,A,328,D,2,D
20191,04044542,42,0,1,105,D,,A,275,D,1,D
20191,04044562,41,0,1,105,D,,A,500,D,1,D
20191,04045002,28,0,1,105,D,,A,696,D,2,D
20191,04046042,46,0,1,105,D,,A,120,D,1,D
20191,04070231,21,0,1,105,D,,A,80,D,1,D
20191,04072931,30,0,1,105,D,,A,60,D,2,D
20191,04073301,27,0,1,105,D,,A,179,D,1,D
20191,04073461,8,0,1,105,D,,A,250,D,1,D
20191,04073561,10,0,1,105,D,,A,111,D,1,D
20191,04074381,21,0,1,105,D,,A,300,D,1,D
20191,04074691,10,0,1,105,D,,A,1000,D,2,D
20191,04074881,14,0,1,105,D,,A,225,D,2,D
20191,04075491,4,0,1,105,D,,A,564,D,2,D
20191,04075771,23,0,1,105,D,,A,617,D,1,D
20191,04076831,23,0,1,105,D,1.0,D,0,D,1,D
20191,04077481,20,0,1,105,D,,A,80,D,2,D
20191,04077731,69,0,1,105,D,,A,1912,D,1,D
20191,04078113,17,0,1,105,D,,A,250,D,1,D
20191,04078621,33,0,1,105,D,,A,300,D,2,D
20191,04079431,13,0,1,105,D,,A,150,D,1,D
20191,04079581,21,0,1,105,D,1.0,D,0,D,1,D
20191,04079641,33,0,1,105,D,,A,200,D,1,D
20191,04079911,22,0,1,105,D,,A,60,D,1,D
20191,04080021,24,0,1,105,D,,A,282,F,1,D
20191,04091581,9,0,1,105,D,,A,134,D,1,D
20191,04091891,12,0,1,105,D,,A,750,D,2,D
20191,04091971,26,0,1,105,D,,A,210,D,2,D
20191,04092001,24,0,1,105,D,,A,50,D,1,D
20191,04092021,16,0,1,105,D,,A,200,D,1,D
20191,04092381,26,0,1,105,D,,A,420,D,2,D
20191,04092381,27,0,1,105,D,,A,420,D,2,D
20191,04092401,24,0,1,105,D,,A,100,D,1,D
20191,04092691,33,0,1,105,D,,A,350,D,1,D
20191,04092711,20,0,1,105,D,,A,150,D,1,D
20191,04093051,19,0,1,105,D,,A,142,D,2,D
20191,04093141,21,0,1,105,D,,A,30,D,2,D
20191,04093191,14,0,1,105,D,,A,600,D,1,D
20191,04095051,25,0,1,105,D,,A,300,D,2,D
20191,04095634,20,0,1,105,D,,A,250,D,1,D
20191,04095731,27,0,1,105,D,,A,20,D,1,D
20191,04095731,28,0,1,200,D,,A,10,D,1,D
20191,04095761,30,0,1,105,D,,A,500,D,1,D
20191,04096551,55,0,1,105,D,,A,179,D,1,D
20191,04097471,17,0,1,180,D,,A,30,D,1,D
20191,04097601,36,0,1,105,D,,A,800,D,1,D
20191,04097621,20,0,1,105,D,,A,150,D,1,D
20191,04098561,18,0,1,160,D,,A,35,F,2,D
20191,04099441,43,0,1,105,D,,A,30,D,2,D
20191,04100831,39,0,1,105,D,,A,1000,D,1,D
20191,04101681,23,0,1,105,D,,A,300,D,1,D
20191,04102261,23,0,1,105,D,,A,95,D,1,D
20191,04102661,27,0,1,105,D,,A,350,D,1,D
20191,04103213,8,0,1,105,D,,A,18,D,2,D
20191,04103351,26,0,1,105,D,,A,24,D,2,D
20191,04103771,14,0,1,105,D,,A,85,D,2,D
20191,04103771,15,0,1,105,D,,A,50,D,2,D
20191,04103821,27,0,1,105,D,,A,70,D,2,D
20191,04104081,17,0,1,105,D,.99,D,2,D,1,D
20191,04104231,27,0,1,105,D,,A,549,D,1,D
20191,04104571,11,0,1,105,D,,A,225,D,1,D
20191,04104921,15,0,1,105,D,,A,195,D,1,D
20191,04105421,36,0,1,105,D,,A,500,D,1,D
20191,04105861,29,0,1,105,D,,A,35,D,1,D
20191,04106371,4,0,1,105,D,,A,800,D,2,D
20191,04107171,24,0,1,105,D,,A,350,D,1,D
20191,04107271,9,0,1,105,D,,A,500,D,1,D
20191,04107371,30,0,1,105,D,,A,380,D,1,D
20191,04107891,23,0,1,105,D,,A,375,D,1,D
20191,04108151,23,0,1,105,D,,A,65,D,1,D
20191,04108434,28,0,1,105,D,,A,40,D,2,D
20191,04108861,14,0,1,105,D,,A,2250,D,2,D
20191,04109281,38,0,1,105,D,,A,150,D,1,D
20191,04109731,22,0,1,105,D,,A,335,D,2,D
20191,04109841,18,0,1,105,D,,A,146,D,1,D
20191,04109841,19,0,1,105,D,,A,190,D,1,D
20191,04110171,22,0,1,105,D,,A,700,D,1,D
